img1,img2,label
vehicle-detection-0202/16524295792582636.png,vehicle-detection-0202/1652429579649117.png,1
vehicle-detection-0202/1652429506854184.png,vehicle-detection-0202/16524295064701023.png,1
vehicle-detection-0202/16524294751876688.png,vehicle-detection-0202/16524294755187986.png,1
XenseDataset_1_0/1651503336817996.png,XenseDataset_1_0/1651503353564217.png,1
vehicle-detection-0202/16524294460988498.png,vehicle-detection-0202/16524294467985437.png,1
vehicle-detection-0202/16524295500951378.png,vehicle-detection-0202/165242955044652.png,1
vehicle-detection-0202/16524294759256206.png,vehicle-detection-0202/16524294755152297.png,1
vehicle-detection-0202/16524295285767143.png,vehicle-detection-0202/16524295289451492.png,1
vehicle-detection-0202/1652429452297005.png,vehicle-detection-0202/1652429452660947.png,1
XenseDataset_1_0/1651503343419019.png,XenseDataset_1_0/165150334306033.png,1
vehicle-detection-0202/16524294133462005.png,person-vehicle-bike-detection-2002/16523646623414252.png,1
XenseDataset_1_0/1651502700227543.png,XenseDataset_1_0/1651502700955542.png,1
XenseDataset_1_0/1651503342464041.png,XenseDataset_1_0/1651503347849149.png,1
vehicle-detection-0202/16524294105661063.png,person-vehicle-bike-detection-2002/16523646597074077.png,1
vehicle-detection-0202/16524294091552346.png,vehicle-detection-0202/16524294095035143.png,1
XenseDataset_1_0/1651503271189031.png,XenseDataset_1_0/16515032710699468.png,1
vehicle-detection-0202/16524294439623218.png,vehicle-detection-0202/16524294436125517.png,1
vehicle-detection-0202/16524295898137853.png,vehicle-detection-0202/16524295894828367.png,1
vehicle-detection-0202/16524295799714987.png,vehicle-detection-0202/1652429579663003.png,1
vehicle-detection-0202/16524295497122371.png,vehicle-detection-0202/16524295493067045.png,1
vehicle-detection-0202/16524294819916775.png,vehicle-detection-0202/1652429481653499.png,1
vehicle-detection-0202/16524295326016917.png,vehicle-detection-0202/16524295329382858.png,1
vehicle-detection-0202/1652429597197374.png,person-vehicle-bike-detection-2002/165236484661617.png,1
vehicle-detection-0202/16524296003676875.png,vehicle-detection-0202/16524296000214522.png,1
XenseDataset_1_0/1651502700955542.png,XenseDataset_1_0/1651502700227543.png,1
person-vehicle-bike-detection-2002/16523648796278033.png,person-vehicle-bike-detection-2002/1652364879996552.png,1
XenseDataset_1_0/1651503336817996.png,XenseDataset_1_0/1651503353443446.png,1
vehicle-detection-0202/16524294341206372.png,person-vehicle-bike-detection-2002/1652364683086643.png,1
XenseDataset_1_0/16515033706033.png,XenseDataset_1_0/1651503353443446.png,1
vehicle-detection-0202/16524294123393974.png,vehicle-detection-0202/16524294120095737.png,1
vehicle-detection-0202/16524295533599093.png,vehicle-detection-0202/16524295536862361.png,1
vehicle-detection-0202/16524294490370696.png,person-vehicle-bike-detection-2002/1652364698091307.png,1
vehicle-detection-0202/16524295493034186.png,vehicle-detection-0202/16524295497018356.png,1
vehicle-detection-0202/16524294375176904.png,vehicle-detection-0202/16524294371721523.png,1
